entity_type,entity_id,tab_key,lang,title,body_markdown,source
place,bkk-thipsamai-pad-thai,overview,ru,,"## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Почему это важно?

- 🌟 Легендарный пад-тай  
- 🌍 Икона тайской кухни  
- 📸 Кулинарное шоу

## Структура комплекса

- 🍽️ Фирменное блюдо/напиток заведения  
- 🍽️ Ещё одна популярная позиция из меню  
- 🍽️ Попробовать сезонный/локальный специалитет (если есть)

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется
",mixed
place,bkk-sirocco-sky-bar,overview,ru,,"## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Почему это важно?

- 🌟 Кино-икона и skyline  
- 🌍 Один из самых высоких баров города  
- 📸 Закат над рекой

## Структура комплекса

- 🍽️ Фирменное блюдо/напиток заведения  
- 🍽️ Ещё одна популярная позиция из меню  
- 🍽️ Попробовать сезонный/локальный специалитет (если есть)

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется
",mixed
place,cnx-wat-phra-that-doi-suthep,overview,ru,,"## Почему это важно?

- 🌟 Самый почитаемый храм Чиангмая  
- 🌍 Центр буддийского паломничества региона  
- 📸 Панорамы города и гор на рассвете и закате

## Структура комплекса

- 🛕 Золотую чеди храма  
- 🚶‍♂️ Лестницу из 306 ступеней с нагами  
- 🔭 Смотровые площадки

## Билеты и посещение

- 💰 ~30 THB  
- 🎟️ Билет на входе  
- 🆓 Территория вокруг — бесплатно

## Лучшие точки для фото

- 📷 Золотую чеди  
- 📷 Вид на город  
- 🌅 Закат над горами

## Практическая информация

- **Адрес:** Suthep, Chiang Mai  
- **Сайт:** —  
- **Телефон:** —

## Как добраться

- 🚕 Такси / сонгтэо  
- 🛵 Байк  
- 🗺️ Гора Дойсутхеп, 15 км от центра

## Полезные нюансы

- ⚠️ Строгий дресс-код  
- 🌞 Лучше приходить утром  
- 👕 Закрытая одежда  
- 🐾 Фото внутри некоторых зон запрещены

## Локальная ценность

Храм считается хранителем города и местом силы для местных жителей, связанных с историей королевства Ланна.
",mixed
place,cnx-wat-chedi-luang,overview,ru,,"## Почему это важно?

- 🌟 Один из старейших храмов города  
- 🌍 Исторический центр королевства Ланна  
- 📸 Монументальная архитектура

## Структура комплекса

- 🏛️ Главный объект/зона места  
- 🏞️ Второй ключевой участок/маршрут  
- 🚶 Короткая прогулка по территории с лучшими видами

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.
",mixed
place,cnx-old-city,overview,ru,,"## Почему это важно?

- 🌟 Атмосфера древнего Ланна  
- 🌍 Историческое ядро города  
- 📸 Храмы и городские ворота

## Структура комплекса

- 🏛️ Главный объект/зона места  
- 🏞️ Второй ключевой участок/маршрут  
- 🚶 Короткая прогулка по территории с лучшими видами

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.
",mixed
place,cnx-doi-inthanon-national-park,overview,ru,,"## Почему это важно?

- 🌟 Самая высокая гора страны  
- 🌍 Природное богатство северного Таиланда  
- 📸 Водопады и туманные леса

## Структура комплекса

- 🏛️ Главный объект/зона места  
- 🏞️ Второй ключевой участок/маршрут  
- 🚶 Короткая прогулка по территории с лучшими видами

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный тransport: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.
",mixed
place,cnx-elephant-nature-park,overview,ru,,"## Почему это важно?

- 🌟 Этичный туризм  
- 🌍 Защита животных  
- 📸 Наблюдение за слонами в природе

## Структура комплекса

- 🏛️ Главный объект/зона места  
- 🏞️ Второй ключевой участок/маршрут  
- 🚶 Короткая прогулка по территории с лучшими видами

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.
",mixed
place,cnx-sunday-walking-street-market,overview,ru,,"## Почему это важно?

- 🌟 Лучший рынок города  
- 🌍 Локальная культура  
- 📸 Атмосфера вечера

## Структура комплекса

- 🏛️ Главный объект/зона места  
- 🏞️ Второй ключевой участок/маршрут  
- 🚶 Короткая прогулка по территории с лучшими видами

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.
",mixed
place,cnx-nimmanhaemin-road,overview,ru,,"## Почему это важно?

- 🌟 Креативный район  
- 🌍 Современный Чиангмай  
- 📸 Кафе и стрит-арт

## Структура комплекса

- 🏛️ Главный объект/зона места  
- 🏞️ Второй ключевой участок/маршрут  
- 🚶 Короткая прогулка по территории с лучшими видами

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.
",mixed
place,cnx-khao-soi-khun-yai,overview,ru,,"## Что попробовать обязательно

- 🍽️ Фирменное блюдо/напиток заведения  
- 🍽️ Ещё одна популярная позиция из меню  
- 🍽️ Попробовать сезонный/локальный специалитет (если есть)

## Как добраться

- 🚶 Пешком — если вы уже в центре/рядом  
- 🚕 Такси / Grab (самый удобный вариант)  
- 🚌 Общественный транспорт: уточняется  
- 🗺️ Ориентир: по координатам

## Полезные нюансы

- ⚠️ Проверьте актуальные правила/цены перед визитом  
- 🌞 Лучшее время: утро или ближе к закату  
- 👕 Удобная обувь; для храмов — закрытая одежда  
- 🐾 Соблюдайте правила поведения и чистоту

## Локальная ценность

Место заметно в городской жизни: сюда приходят за впечатлениями и локальным контекстом. Оно поддерживает туристическую экономику и помогает сохранять культурный/природный ландшафт района.

## Лучшие точки для фото

- 📷 Главную точку/фасад  
- 📷 Детали (архитектура/интерьер/подача)  
- 🌅 Свет в золотой час (закат/рассвет)

## Практическая информация

- **Адрес:** по координатам (уточняется)  
- **Сайт / соцсети:** —  
- **Контакты:** —

## Почему это важно?

- 🌟 Лучший кхао сои в городе  
- 🌍 Аутентичная кухня Ланна  
- 📸 Простая локальная атмосфера

## Билеты и посещение

- 💰 Уточняется (цены могут меняться)  
- 🎟️ Если есть туры/экскурсии — уточняйте на месте  
- 🆓 Бесплатные зоны/часы: уточняется
",mixed
